row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
6,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260923,0.75,0.3046453740583869,0.0929138321995464,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0637463993149723,4.0,0.4393258966221179,0.5559024133964082,0.4515227732826246,0.3982212485047138,0.426115687012571,0.4429553604079232,0.0112951329399073,0.0144679230915666,-0.0031727901516592,0,0.4492149334713201,,,,,,,,,,participant_x_stimulus,-0.003172790151659388,-0.09423953387886286,0.09119314290583114,0.287,heldout,0.439325894124817,0.439325894124817,1.8821749714348357e-16,0.0,0.0
7,CEAP,arousal,subject,cardiovascular,gpu_mlp,20260923,1.0,0.3990855124232444,0.0982993197278911,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.0854381185956506,4.0,0.5892082627694353,0.6961730797108359,0.5499795512726382,0.5987543213893327,0.4841304138450204,0.5931990492205251,0.0240814772510945,0.0144679230915666,0.0096135541595279,0,0.5928022687428781,,,,,,,,,,participant_x_stimulus,0.00961355415952786,-0.09515211489051581,0.11234160028398035,0.403,heldout,0.589208260469104,0.589208260469104,3.9898639947466563e-17,0.0,0.0
8,CEAP,arousal,subject,cardiovascular,gpu_mlp,20261007,0.25,0.1256699576165833,0.0784406565656565,18.0,0.2359375,0.0323036197415449,0.0486805555555555,0.0933663378750384,0.029760101010101,0.0220286203423918,4.0,0.1868608369923286,0.2685304364151716,0.272346287465587,0.2999216394815729,0.2123361541794098,0.1873854519540235,-0.0030776064471096,-0.0388349514563106,0.035757345009201,1,0.2011081367547146,,,,,,,,,,participant_x_stimulus,0.035757345009201025,-0.03755157589912415,0.11770898159593343,0.653,audit,0.1868608369141873,0.1868608369141873,2.7755575615628914e-17,0.0,0.0
9,CEAP,arousal,subject,cardiovascular,gpu_mlp,20261007,0.5,0.2179104903547662,0.0934090909090909,18.0,0.2359375,0.0323036197415449,0.0486805555555555,0.1856068706132213,0.0447285353535354,0.0437916210353069,4.0,0.326006575465348,0.4358908126394287,0.3773055885092855,0.3725519168486322,0.3620066115825756,0.326995611369573,-0.0195126594327051,-0.0388349514563106,0.0193222920236055,0,0.3393591507591572,,,,,,,,,,participant_x_stimulus,0.019322292023605525,-0.0600757485255599,0.10134242456406346,0.5064,audit,0.3260065726225025,0.3260065726225025,2.42861286636753e-17,0.0,0.0
10,CEAP,arousal,subject,cardiovascular,gpu_mlp,20261007,0.75,0.3093130577521405,0.1066035353535353,18.0,0.2359375,0.0323036197415449,0.0486805555555555,0.2770094380105956,0.0579229797979798,0.0653569142806249,4.0,0.496478216927084,0.6116752159584955,0.4903769051421751,0.4980158493680198,0.4811609358891383,0.496528843381268,0.0098991052731772,-0.0388349514563106,0.0487340567294878,1,0.5040984463681424,,,,,,,,,,participant_x_stimulus,0.04873405672948794,-0.033459374401718374,0.12903686612844464,0.79,audit,0.4964782128682247,0.4964782128682247,1.3877787807814457e-16,0.0,0.0
11,CEAP,arousal,subject,cardiovascular,gpu_mlp,20261007,1.0,0.403503379874291,0.1402335858585858,18.0,0.2359375,0.0323036197415449,0.0486805555555555,0.3711997601327461,0.0915530303030303,0.0875799434063197,4.0,0.7366775362650414,0.8171591313398174,0.6502147702828038,0.7496568426723322,0.5815044063120817,0.73311365188234,0.0114855003490068,-0.0388349514563106,0.0503204518053174,1,0.7341553118390788,,,,,,,,,,participant_x_stimulus,0.05032045180531752,-0.041673952247947454,0.15307754166424267,0.749,audit,0.736677537501288,0.736677537501288,1.249000902703301e-16,0.0,0.0
12,CEAP,arousal,subject,cardiovascular,linear_logistic,20260813,0.25,0.1244451427834665,0.0687971119789301,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.0929593655204071,0.0254837334382789,0.0213516042679685,1.0,0.1091313803625718,0.1636663511297044,0.1744503419925301,0.1798526785229568,0.1266998173626949,0.1105675970925332,0.0031727901516593,0.021003870803985,-0.0178310806523257,0,0.1210758395549676,,,,,,,,,,participant_x_stimulus,-0.017831080652325693,-0.08943922501057386,0.07219701539725053,0.18,heldout,0.1091313791172684,0.1091313791172684,6.938893903907228e-18,0.0,0.0
13,CEAP,arousal,subject,cardiovascular,linear_logistic,20260813,0.5,0.2166384964860667,0.0679477088567997,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.1851527192230073,0.0246343303161485,0.0425272651965344,1.0,0.1674783060724242,0.2432103389674314,0.2272084800413552,0.1773034414039833,0.192410981900956,0.1772355959338003,0.0080271590836982,0.021003870803985,-0.0129767117202868,0,0.1813976616095993,,,,,,,,,,participant_x_stimulus,-0.01297671172028686,-0.1014095425605774,0.07804750427603718,0.2342,heldout,0.1674783065497627,0.1674783065497627,5.898059818321144e-17,0.0,0.0
14,CEAP,arousal,subject,cardiovascular,linear_logistic,20260813,0.75,0.30940872836801,0.1260755658482931,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.2779229511049506,0.0827621873076419,0.0638354278319183,1.0,0.4514223924849143,0.5679572136579512,0.4118472472872303,0.4028047674066112,0.4252982271311697,0.4576294947962517,0.0080271590836982,0.021003870803985,-0.0129767117202868,0,0.460852709420939,,,,,,,,,,participant_x_stimulus,-0.01297671172028686,-0.08365099094808101,0.0709542732685804,0.1872,heldout,0.4514224011713567,0.4514224011713567,5.898059818321144e-17,0.0,0.0
15,CEAP,arousal,subject,cardiovascular,linear_logistic,20260813,1.0,0.4019482999628931,0.1329008113099022,18.0,0.2296875,0.0314857772630594,0.0433133785406512,0.3704625226998337,0.0895874327692509,0.085090610682618,1.0,0.6038115718444537,0.7088528232788077,0.5112174402655603,0.5644105660525364,0.4618413097739706,0.6086047156480439,0.0277301859255029,0.021003870803985,0.0067263151215179,0,0.6067599772167285,,,,,,,,,,participant_x_stimulus,0.006726315121517834,-0.08024695385247468,0.09558996222913263,0.3868,heldout,0.6038115682393832,0.6038115682393832,6.591949208711867e-17,0.0,0.0
16,CEAP,arousal,subject,cardiovascular,linear_logistic,20260923,0.25,0.1199861831115691,0.0614890400604686,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.0928761530095245,0.0409108087679516,0.0213324913943751,1.0,0.0986071222661025,0.1487611222467848,0.1650586525956144,0.1414663035096712,0.1146994527670672,0.1000002541540507,0.009994288977727,0.0115806840535567,-0.0015863950758296,0,0.1100019757993973,,,,,,,,,,participant_x_stimulus,-0.001586395075829694,-0.06979258749634028,0.08054741378873585,0.2736,audit,0.0986071213596742,0.0986071213596742,9.410874857174178e-17,0.0,0.0
17,CEAP,arousal,subject,cardiovascular,linear_logistic,20260923,0.5,0.2130982993412224,0.102730536659108,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.1859882692391779,0.082152305366591,0.0427191805908736,1.0,0.256808216559427,0.355676846813602,0.2879620092472507,0.2767373911133202,0.2904006931799245,0.2646840794826047,9.518370454980608e-05,0.0115806840535567,-0.0114855003490068,0,0.2712158868250457,,,,,,,,,,participant_x_stimulus,-0.011485500349006916,-0.07960828244686126,0.06201702971011398,0.194,audit,0.2568082104712502,0.2568082104712502,1.1622647289044608e-16,0.0,0.0
18,CEAP,arousal,subject,cardiovascular,linear_logistic,20260923,0.75,0.3046453740583869,0.0929138321995464,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0637463993149723,1.0,0.3299448837177455,0.4402894069260855,0.3410061943172339,0.2937130897964872,0.3181573178293484,0.3407624850606833,0.030998159781712,0.0115806840535567,0.0194174757281553,0,0.3432087706399934,,,,,,,,,,participant_x_stimulus,0.01941747572815533,-0.06810351926833391,0.10437217112630591,0.506,audit,0.329944881476314,0.329944881476314,3.122502256758253e-17,0.0,0.0
19,CEAP,arousal,subject,cardiovascular,linear_logistic,20260923,1.0,0.3990855124232444,0.0982993197278911,18.0,0.2296875,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.0854381185956506,1.0,0.4740626309577075,0.5901544921730003,0.4344530409875934,0.4839408824359205,0.3709751446408709,0.4854475240015248,0.0259534234405737,0.0115806840535567,0.0143727393870169,0,0.4826015055768947,,,,,,,,,,participant_x_stimulus,0.014372739387016997,-0.06673925034701825,0.09605806916952103,0.4464,audit,0.4740626285881371,0.4740626285881371,9.71445146547012e-17,0.0,0.0
20,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260813,0.25,0.1244451427834665,0.0687971119789301,18.0,0.0562499999999999,0.0314857772630594,0.0433133785406512,0.0929593655204071,0.0254837334382789,0.0052289643105228,4.0,0.1179033251737887,0.1759560112974698,0.1683080819138638,0.1697701224207245,0.1767026247779766,0.1250484367385279,0.0030776064471096,0.0161495018719462,-0.0130718954248366,0,0.1302549298244559,,,,,,,,,,participant_x_stimulus,-0.01307189542483661,-0.06276925466954708,0.03506710557267067,0.0746,audit,0.1179033285898155,0.1179033285898155,1.0408340855860843e-17,0.0,0.0
21,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260813,0.5,0.2166384964860667,0.0679477088567997,18.0,0.0562499999999999,0.0314857772630594,0.0433133785406512,0.1851527192230073,0.0246343303161485,0.0104148404562941,4.0,0.1641276732782917,0.2387791394547492,0.1852506982560824,0.157447310593665,0.2331901765924738,0.1820150484503216,0.0030776064471096,0.0161495018719462,-0.0130718954248366,0,0.1779756363154531,,,,,,,,,,participant_x_stimulus,-0.01307189542483661,-0.08292041812092066,0.047523596603423306,0.1338,audit,0.1641276797715582,0.1641276797715582,1.0408340855860843e-17,0.0,0.0
22,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260813,0.75,0.30940872836801,0.1260755658482931,18.0,0.0562499999999999,0.0314857772630594,0.0433133785406512,0.2779229511049506,0.0827621873076419,0.0156331659996534,4.0,0.417928726335771,0.5342375243673805,0.3039679663876549,0.3484745565628828,0.4569943617501254,0.4411254802359379,0.0323941874484422,0.0161495018719462,0.016244685576496,0,0.4285948141714503,,,,,,,,,,participant_x_stimulus,0.016244685576496,-0.06379313375800848,0.10472567640244956,0.4526,audit,0.4179287415583846,0.4179287415583846,0.0,0.0,0.0
23,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260813,1.0,0.4019482999628931,0.1329008113099022,18.0,0.0562499999999999,0.0314857772630594,0.0433133785406512,0.3704625226998337,0.0895874327692509,0.0208385169018656,4.0,0.5431830042606508,0.6551173504404916,0.3448313651045792,0.4810143422628297,0.4660094344720401,0.5750527834948472,-9.518370454975056e-05,0.0161495018719462,-0.0162446855764959,0,0.5488051881797841,,,,,,,,,,participant_x_stimulus,-0.016244685576496,-0.097532176412642,0.05511986631900063,0.1538,audit,0.5431830094093584,0.5431830094093584,9.71445146547012e-17,0.0,0.0
24,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260911,0.25,0.1204462637424511,0.0960813492063492,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.0925663851763973,0.0822172619047619,0.0079549237260966,4.0,0.1781560810420458,0.2572246658519113,0.2203249469765913,0.2088345300671945,0.2460751952272043,0.1823414954053743,-0.0342661336379211,-0.0163398692810456,-0.0179262643568755,0,0.1922735554482091,,,,,,,,,,participant_x_stimulus,-0.017926264356875443,-0.08258053865283728,0.043270905409008256,0.1048,audit,0.1781560777222339,0.1781560777222339,5.551115123125783e-17,0.0,0.0
25,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260911,0.5,0.212209631539652,0.0756035052910052,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.1843297529735982,0.0617394179894178,0.0158408381461685,4.0,0.1931245661503197,0.2766005427354451,0.215914924611392,0.1947638202489111,0.2609504363663582,0.2085170424288731,-0.0356621613046512,-0.0163398692810456,-0.0193222920236055,0,0.2074485109469167,,,,,,,,,,participant_x_stimulus,-0.01932229202360558,-0.09676803350448608,0.05693682795390483,0.1524,audit,0.1931245647312498,0.1931245647312498,7.979727989493313e-17,0.0,0.0
26,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260911,0.75,0.3049791707283676,0.1150132275132275,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.2770992921623138,0.1011491402116402,0.0238132204201988,4.0,0.4006551627310945,0.5164217757227391,0.3164685326498862,0.3582321124014475,0.4414619452038083,0.4215372857031185,-0.0372485563804809,-0.0163398692810456,-0.0209086870994353,0,0.4119127139491211,,,,,,,,,,participant_x_stimulus,-0.020908687099435275,-0.10536306649446488,0.053994995914399595,0.1446,audit,0.4006551485044838,0.4006551485044838,2.42861286636753e-17,0.0,0.0
27,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260911,1.0,0.3966893341145237,0.0910052910052909,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.3688094555484699,0.0771412037037036,0.0316945625861966,4.0,0.4113576889515677,0.5274950250004653,0.3040577815523879,0.3292890665960407,0.3657441357673809,0.4492097350462523,-0.0437845040928992,-0.0163398692810456,-0.0274446348118535,0,0.4222527726648364,,,,,,,,,,participant_x_stimulus,-0.027444634811853552,-0.0982742851600051,0.03921805294230577,0.0846,audit,0.41135769107054,0.41135769107054,5.204170427930421e-17,0.0,0.0
28,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260923,0.25,0.1199861831115691,0.0614890400604686,18.0,0.084375,0.0271100301020445,0.020578231292517,0.0928761530095245,0.0409108087679516,0.0078364254101786,4.0,0.1126136801207215,0.1685595638277864,0.1705336173716941,0.1377471414498211,0.1608564727234873,0.1194755090953365,-0.0129767117202868,-0.0145631067961164,0.0015863950758295,0,0.1247250974550832,,,,,,,,,,participant_x_stimulus,0.001586395075829694,-0.07316161766648292,0.08049628194421515,0.2858,heldout,0.1126136794759953,0.1126136794759953,1.940721888749053e-16,0.0,0.0
29,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260923,0.5,0.2130982993412224,0.102730536659108,18.0,0.084375,0.0271100301020445,0.020578231292517,0.1859882692391779,0.082152305366591,0.0156927602170556,4.0,0.2672856875709061,0.36818966338903,0.2598047202034042,0.2589886291929695,0.3504068640959906,0.2796580850544903,0.0017767624849291,-0.0145631067961164,0.0163398692810455,0,0.2816011935172956,,,,,,,,,,participant_x_stimulus,0.016339869281045694,-0.07698177900165319,0.10000204183161256,0.4584,heldout,0.2672856784137173,0.2672856784137173,1.942890293094024e-16,0.0,0.0
30,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260923,0.75,0.3046453740583869,0.0929138321995464,18.0,0.084375,0.0271100301020445,0.020578231292517,0.2775353439563424,0.0723356009070294,0.0234170446463163,4.0,0.321484839182365,0.4308191822812962,0.2732201592930516,0.2654522457592618,0.3592146683543974,0.3471718217824375,-0.0242718446601941,-0.0145631067961164,-0.0097087378640777,0,0.3349358255712142,,,,,,,,,,participant_x_stimulus,-0.009708737864077666,-0.09106933902949095,0.06366106849163768,0.1918,heldout,0.3214848359955986,0.3214848359955986,3.469446951953614e-17,0.0,0.0
31,CEAP,arousal,subject,electrodermal_thermal,gpu_mlp,20260923,1.0,0.3990855124232444,0.0982993197278911,18.0,0.084375,0.0271100301020445,0.020578231292517,0.3719754823211999,0.0777210884353741,0.0313854313208512,4.0,0.4407784423118231,0.5573572387252773,0.3171914032073206,0.4208069653939,0.3916943473602421,0.4772119578058798,-0.0160543181673964,-0.0145631067961164,-0.00149121137128,0,0.4506130984952796,,,,,,,,,,participant_x_stimulus,-0.0014912113712799435,-0.09187133349478245,0.08732255809009065,0.299,heldout,0.4407784369982649,0.4407784369982649,5.637851296924623e-17,0.0,0.0
32,CEAP,arousal,subject,electrodermal_thermal,linear_logistic,20260911,0.25,0.1204462637424511,0.0960813492063492,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.0925663851763973,0.0822172619047619,0.0079549237260966,1.0,0.1198948262551685,0.1787293935554457,0.1508349615749818,0.1422775354369941,0.1702026811964528,0.1278343426091872,-0.0259534234405736,-0.0177358969477758,-0.0082175264927978,0,0.1323327837267746,,,,,,,,,,participant_x_stimulus,-0.008217526492797722,-0.1034380406141281,0.07157455254346128,0.2288,heldout,0.1198948238626324,0.1198948238626324,7.806255641895632e-17,0.0,0.0
33,CEAP,arousal,subject,electrodermal_thermal,linear_logistic,20260911,0.5,0.212209631539652,0.0756035052910052,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.1843297529735982,0.0617394179894178,0.0158408381461685,1.0,0.1307470150127422,0.1937346883849182,0.147552621866973,0.1319433844533427,0.1815961682392871,0.1465386436989769,-0.012881528015737,-0.0177358969477758,0.0048543689320388,0,0.1436181404200113,,,,,,,,,,participant_x_stimulus,0.004854368932038833,-0.06538144275546073,0.07107120510190712,0.3152,heldout,0.1307470139777484,0.1307470139777484,3.2959746043559335e-17,0.0,0.0
34,CEAP,arousal,subject,electrodermal_thermal,linear_logistic,20260911,0.75,0.3049791707283676,0.1150132275132275,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.2770992921623138,0.1011491402116402,0.0238132204201988,1.0,0.295822250498973,0.4015946076598814,0.2254223038483017,0.2596897720078986,0.3318638966081356,0.3217611575173058,-0.0257630560314741,-0.0177358969477758,-0.0080271590836983,0,0.3097586208679033,,,,,,,,,,participant_x_stimulus,-0.008027159083698221,-0.09268275275826454,0.06475128773599859,0.2264,heldout,0.295822238157498,0.295822238157498,7.979727989493313e-17,0.0,0.0
35,CEAP,arousal,subject,electrodermal_thermal,linear_logistic,20260911,1.0,0.3966893341145237,0.0910052910052909,18.0,0.0859375,0.0278798785660538,0.0138640873015873,0.3688094555484699,0.0771412037037036,0.0316945625861966,1.0,0.3051501929825462,0.4123049668916369,0.2154565946693485,0.2357832880091001,0.2659918482512438,0.3447914994747425,-0.033885398819722,-0.0177358969477758,-0.0161495018719462,0,0.3189250096406734,,,,,,,,,,participant_x_stimulus,-0.016149501871946192,-0.08461215514689684,0.045740727707743574,0.1178,heldout,0.3051501948380369,0.3051501948380369,6.938893903907228e-18,0.0,0.0
36,CEAP,arousal,subject,minimal_pair,gpu_mlp,20260813,0.25,0.1244451427834665,0.0687971119789301,18.0,0.1671875,0.0314857772630594,0.0433133785406512,0.0929593655204071,0.0254837334382789,0.015541643922943,4.0,0.1454077528635647,0.2137217491110429,0.2187412797509681,0.2421326935411304,0.181471058205251,0.1482751006215071,-0.0244622120692937,-0.0241766609556444,-0.0002855511136493,0,0.1587701968876149,,,,,,,,,,participant_x_stimulus,-0.0002855511136493072,-0.06382206324487924,0.06749635022133584,0.2496,audit,0.1454077522783791,0.1454077522783791,7.209944447028604e-18,0.0,0.0
37,CEAP,arousal,subject,minimal_pair,gpu_mlp,20260813,0.5,0.2166384964860667,0.0679477088567997,18.0,0.1671875,0.0314857772630594,0.0433133785406512,0.1851527192230073,0.0246343303161485,0.0309552202450965,4.0,0.2116180276461396,0.3001144211416461,0.2650695053804439,0.2455805216206483,0.2591233732836686,0.2222674759342683,-0.0083127101973475,-0.0241766609556444,0.0158639507582969,0,0.2260911749311407,,,,,,,,,,participant_x_stimulus,0.015863950758296885,-0.06640625,0.09901023171842094,0.4744,audit,0.2116180312913679,0.2116180312913679,1.3877787807814457e-17,0.0,0.0
